suggestion,,,,,,,,,,,,,
H a r i | | M o h a n | | G u p t a,,,,,,,,,,,,,
U P 1 6 8 4 1 3 4 6 7,,,,,,,,,,,,,
m a n n e e y a | | p m | | m a h o d a y a | | j i , |,,,,,,,,,,,,
| | | | | | | | | | | | | | | | | | | | | | | m a i | | b h a r a t | | k a | | e k | | c i t i z e n | | h o n e | | k e | | n a t e | | a a p k e | | d i g i t a l | | i n d i a ," | | d i g i t a l | | f i n e n c i a l | | a c t i v i t i e s | | s e | | a v g a t | | h o o n | | c o r u p t i o n | | m u k t | | b h a r a t | | b a n a n e | | k e | | l i y e | | a p k i | | m u h i m | | k i | | s a r a h a n a | | k a r t e | | h a i | | i s k e | | s a a t h | | h i | | b a d h a t i | | h u i | | p o p u l a t i o n | | k o | | c o n t r o l | | k a r n a | | a t i | | a v a s y a k | | h a i | | a a p s e | | n i v e d a n | | h a i | | k i | | h a r | | r e l i g i o n | | k e | | l o g o n | | p e r | | c o n t r o l | | p o p u l a t i o n | | k a | | n i y a m | | "" H A M | | D O | | H A M A R E | | D O "" | | l a g a n a | | a n i v a r y a | | k a r n e | | k i | | k r i p a | | k a r e | | j i s s e | | d e s h | | k a | | v i k a s h | | h o | | s a k e .",,,,,,,,,,,,
B h a r a t | | P a r e k h,,,,,,,,,,,,,
A s | | N e w | | I n d i a / B h a r a t | | a n n o u n c e d | | b y | | S h r i | | N a r e n d r a | | b h a i | | M o d i | | ," | | w e | | w o u l d | | l i k e | | t o | | d r a w | | y o u r | | k i n d | | a t t e n t i o n | | t h a t | | t h e r e | | a r e | | s o | | m a n y | | P l o t s | | | | i n | | I n d i a | | w h i c h | | f a l l s | | u n d e r | | t h e | | "" c h a n g e | | o f | | u s e | | C a t e g o r y "" | |",,,,,,,,,,,,
T R I D I P | | K U M A R | | D A S,,,,,,,,,,,,,
E V E N | | M Y | | C E N T E R | | R A J P U T | | R E G I M E N T | | C E N T E R | | . | | N O | | P O S I T I V E | | R E P L Y | | S T I L L | | I | | H A V E | | R E C E I V E | | . | | O U R | | U N I T | | R A J P U T | | R E G I M E N T | | C E N T E R | | , | | F A T E H G A R H , | | U . P | | , | | G A V E | | R E P L Y | | A F T E R | | 2 5 | | Y E A R S | | M Y | | S E R V I C E | | R E C O R D | | D E S T R O Y E D | | . | | S I R | | S O | | F U N | | R E P L Y | | I T | | I S | | - | | W H I C H | | T H E Y | | H A V E | | T O | | G I V E | | M E | | T H E | | D A Y | | O F | | D I S C H A R G E | | , | | T H E Y | | W A I T E D | | F U R T H E R | | 2 5 | | Y E A R S | | , | | A N D | | D E S T R O Y E D | | M Y | | D O C U M E N T S | | W I T H O U T | | S E T T L E M E N T | | O F | | M Y | | D O C U M E N T A T I O N | | / | | M Y | | H A R D | | M O N E Y | | . | | I | | S E R V E | | F O R | | T H E | | N A T I O N | | . | | I | | A M | | A S K I N G | | Y O U | | , | | T H I S | | I S | | T H E | | R E W A R D | | . | |,,,,,,,
A s h u | | U j j w a l a,,,,,,,,,,,,,
H o n o u r a b l e | | P M | | s i r , |,,,,,,,,,,,,
| D G R | | i s | | m a k i n g | | e v e r y | | s t e p | | t o w a r d s | | t h e | | r e s e t t l e m e n t | | a f t e r | | r e t i r e m e n t | | o f | | e s m . | | S t i l l | | i n | | a | | r e c e n t | | e m p l o y m e n t | | i n | | s b i | | c l e r k | | c a d r e | | e x | | s e r v i c e m e n | | w e r e | | d e n i e d | | e m p l o y m e n t | | o n | | t h e | | b a s i s | | o f | | l a n g u a g e . | | I t | | i s | | v e r y | | p a i n f u l | | t h a t | | a f t e r | | s e r v i n g | | y o u t h | | t o | | c o u n t r y | | r e s e t t l e m e n t | | i s | | n o t | | s u r e | | t h e n | | i t | | i s | | s h a m e | | o n | | t h e | | p o l i c y | | w h i c h | | e n s u r e | | t h e | | r e s e t t l e m e n t | | o f | | e s m . | | A a p k e | | s p e e c h | | s e | | e k | | a a s h a | | k i | | k i r a n | | d i k h t i | | h a i | | l e k i n | | o n | | g r o u n d | | i t | | i s | | d i f f e r e n t . | | S o | | i f | | s o m e t h i n g | | y o u | | w a n t | | t o | | d o | | f o r | | e s m | | | | p l e a s e | | l o o k | | i n t o | | t h e s e .,,,,,,,,,,,,,
T R I D I P | | K U M A R | | D A S,,,,,,,,,,,,,
I T | | I S | | I N | | C O N T I N U A T I O N | | . . . . | | A N D | | W I T H | | T H E | | E F F O R T S | | O F | | Z I L A | | S A I N I K | | B O A R D | | , | | R A I G A D | | , | | I | | R E C E I V E D | | M Y | | I N C O M P L E T E | | D I S C H A R G E | | B O O K | | A F T E R | | 4 5 | | Y E A R S | | ( A U G U S T | | 2 0 1 6 | | ) , | | C A N | | Y O U | | I M A G I N E | | M Y | | R I G H T | | I | | R E C E I V E D | | A F T E R | | 4 5 | | Y E A R S | | I N | | O U R | | 7 3 | | Y E A R S | | C O U N T R Y | | . | | M Y | | E X | | S E R V I C E M A N | | S T A T U S | | I S | | P E N D I N G | | , | | M Y | | I D E N T I T Y | | C A R D | | I S | | P E N D I N G | | , | | A N D | | M Y | | D U E | | A M O U N T | | I S | | P E N D I N G | | . | | I | | A M | | A | | P O O R | | M A N | | , | | A T | | T H I S | | A G E | | I | | H A V E | | N O | | H O U S E | | O F | | M Y | | O W N | | . | | I | | S U B M I T | | M Y | | G R I E V A N C E S | | A T | | Y O U R | | P O R T A L | | , | | I | | K N O C K E D | | T H E | | D O O R | | O F | | Y O U R S | | , | | D E F E N C E | | M I N I S T E R | | , | | A L L | | O F F I C E R S | | A T | | D E L H I | | /,,,,
N a l i n i | | N a y a k,,,,,,,,,,,,,
y o u r | | d i r e c t i o n | | o f | | K Y C | | c o m p l a i n s | | b a n k i n g | | w i t h d r a w a l | | i s | | h a r m i n g | | m y | | d a u g h t e r | | a n d | | t w o | | m i n o r | | g i r l s | | t o | | w i t h d r a w | | c a s h | | t h r o u g h | | | | s e l f | | c h e q u e | | a s | | t h e | | r e - m a r r i e d | | E X - h u s b a n d | | i n | | a i r | | I n d i a | | p i l o t | | i s | | w h i l l | | f u l l y | | n o t | | g i v i n g | | h i s | | K Y C | | a n d | | I C I C I | | b a n k | | i s | | h e l p l e s s | | l i k e | | m e . | | P l e a s e | | r e q u e s t | | m i s s . | | C h a n d a | | K o c h a r | | b e i n g | | a | | l a d i e , | | t o | | i n t e r v e n e | | t o | | h e l p | | t h e | | g i r l s | | t o | | s u s t a i n .,,,,,,,,,,,,
N i r m a l | | R e w a r i a,,,,,,,,,,,,,
I | | a m | | w r i t i n g | | t h i s | | k e e p i n g | | s p e c i a l l y | | w o m e n | | i n | | m i n d . | | S i n c e | | i n d e p e n d e n c e | | i n | | 7 0 | | y e a r s | | v a r i o u s | | G o v e r n m e n t s | | h a v e | | l a u n c h e d | | 1 1 0 | | s c h e m e s | | a n d | | p r o g r a m s | | f o r | | w o m e n | | e m p o w e r m e n t . B u t | | o n | | h i n d s i g h t | | a | | v e r y | | c r i t i c a l | | a s p e c t | | h a s | | b e e n | | m i s s e d | | w h i c h | | i s | | h a n d h o l d i n g | | w o m e n | | a f t e r | | t h e | | d e a t h | | o f | | t h e | | m a l e | | m e m b e r . I n | | s o c i e t y | | p e o p l e | | a r e | | w i t h | | f a m i l y | | t i l l | | t h e | | e a r n i n g | | m e m b e r | | i s | | a l i v e | | a n d | | n o | | o n e | | i s | | b o t h e r e d | | a b o u t | | t h e | | w i d o w | | a n d | | k i d s | | | | a f t e r | | t h e | | d e a t h | | o f | | t h e | | e a r n i n g | | m e m b e r . | | I | | h a v e | | i d e a s | | t o | | w o r k | | i n | | t h i s | | d i r e c t i o n .,,,,,,,,,,,,,
s u m i t | | g u p t a,,,,,,,,,,,,,
R e s p e c t e d | | s i r , |,,,,,,,,,,,,
"| | | "" R E S E R V A T I O N | | O N | | C A S T E | | B A S I S "" | | I T | | S H O U L D | | B E | | b a s e d | | o n | | P O V E R T Y | | O T H E R | | W I S E | | I N | | C O M I N G | | T I M E | | P O V E R T Y | | C A N | | B L A S T | | & | | W I L L | | S W I P E | | T H E | | N A T I O N | | T h a n k | | y o u . . . . p l e a s e | | r e m o v e | | t h e | | r e s e r v a t i o n | | o n | | c a s t e | | b a s i s .",,,,,,,,,,,,,
V e e r a n n a | | G | | M a d d i y a v a r,,,,,,,,,,,,,
R e s p e c t e d | | s i r . |,,,,,,,,,,,,,
| S i r | | i | | f e e l | | v e r y | | l u c k y | | t o | | b e | | c i t i z e n | | o f | | b h a r a t | | u n d e r | | y o u r | | l e a d e r s h i p . | | A l s o | | i | | f e e l | | v e r y | | g o o d | | & | | s o | | p r o u d | | t h a t | | w e | | a r e | | t h e | | n e x t | | g e n e r a t i o n | | o f | | t h o s e | | p e o p l e | | w h o | | w e r e | | s a c r i f i c e d | | t h e i r | | l i f e . | | F o r | | o u r | | b e t t e r | | f u t u r e . s i r | | i | | w o u l d | | l i k e | | t o | | r e q u e s t | | y o u | | t h a t | | p l e a s e | | s p e a k | | a b o u t | | e a r l y | | h i s t o r y | | o f | | o u r | | b h a r a t . | | & | | h o w | | s t u d e n t s | | s h o u l d | | s p e n d | | t h i s | | v a c a t i o n .,,,,,,,,,,,,,
S u r e s h | | C h i t t o r a,,,,,,,,,,,,,
D e a r | | P M , |,,,,,,,,,,,,
| I | | w i s h | | t o | | s u g g e s t | | t h a t | | o u r | | p r e s e n t | | R a i l | | C o a c h e s | | a r e | | a b o u t | | 1 . 5 | | - 2 | | f e e t | | h i g h e r | | t h a n | | o u r | | p l a t f o r m s . | | W h y | | w e | | c a n | | n o t | | h a v e | | c o a c h e s | | o f | | l o w e r | | h e i g h t . | | I t | | w i l l | | h e l p | | i n | | g e t t i n g | | i n | | & | | o u t . | | A l s o | | i t s | | C e n t r e | | o f | | G r a v i t y | | w i l l | | b e | | l o w e r | | w h i c h | | w i l l | | a v o i d | | t o p p l i n g | | d u r i n | | a c c i d e n t s . |,,,,,,,,,,,,,
| T h a n k s |,,,,,,,,,,,,,
| S u r e s h | | C h i t t o r a,,,,,,,,,,,,,
R a v i n d r a n a t h | | H e g d e,,,,,,,,,,,,,
F o r | | a | | g i r l , | | w o m a n , | | l a d y - c i t i z e n | | o f | | i n d i a | | t o | | f e e l | | c o n f i d e n t | | a n d | | p r o u d | | o f | | h e r | | c i t i z e n s h i p | | p l e a s e | | p l e a s e | | p l e a s e | | s e e | | t o | | i t | | t h a t | | h e i n o u s | | c r i m e s | | l i k e | | r a p e , | | g a n g - r a p e , | | a c i d | | a t t a c k s | | a r e | | e l i m i n a t e d | | b y | | p e n a l i s i n g | | t h e | | c u l p r i t s | | w i t h | | l a n d | | m a r k | | p u n i s h m e n t | | t h a t | | m a k e s | | o t h e r s | | r e a l i s e | | t h e y | | w i l l | | n o t | | e s c a p e . . .,,,,,,,,,
H I M A N S H U | | S R I V A S T A V A,,,,,,,,,,,,,
स ा द र | | प ् र ण ा म | | म ा न न ी य | | प ् र ध ा न म ं त ् र ी | | ज ी । । म ै | | प ा क ि स ् त ा न | | स म ् ब न ् ध | | औ र | | क श ् म ी र | | म स ल े | | प र | | क ु छ | | स ु झ ा व | | द े न ा | | च ा ह त ा | | ह ू ँ ।,,,,,,,,,,,,,
T R I D I P | | K U M A R | | D A S,,,,,,,,,,,,,
"A C H E | | D I N | | A A | | G A Y A | | "" Y O U | | K E E P | | Y O U R | | P R O M I S E | | . | | Y O U | | A R E | | G E N I U S . | | S I R | | T I L L | | T H E N | | ", | | I | | S U G G E S T | | T H E | | F O L L O W I N G | | : | | Y O U | | A R E | | A | | G O O D | | P L A N N E R | | , | | B U T | | I M P L E M E N T A T I O N | | O F | | Y O U R | | P L A N | | Y O U | | H A V E | | T O | | D E P E N D | | O N | | O T H E R S | | T H A T | | I S | | Y O U R | | G O V T | | W O R K I N G | | M A C H I N E R Y | | , | | T H A T | | F I E L D | | N E E D | | T O | | S U P E R V I S E | | A N D | | C O N T R O L | | . | | T H A R E | | I S | | A | | L A C K | | I N | | O U R | | C O U N T R Y | | , | | Y O U | | K N O W | | W E L L | | . | | I | | A M | | G I V I N G | | O F | | M Y | | E X A M P L E | | . | | I | | A M | | E X | | A R M Y | | M A N | | . | | I | | W A S | | I N | | I N D I A N | | A R M Y | | I N F A N T R Y | | B A T T A L I O N | | R A J P U T | | R E G I M E N T | | C E N T E R | | . | | W A S | | I N | | A R M Y | | N O T | | A | | L O N G E R | | P E R I O D | | . | | I T | | I S | | N O T | | A | | M A T T E R | | . | | L A S T | | 4 6 | | Y E A R S,,,,,,,,,
P u l a k | | K u m a r | | S i n h a,,,,,,,,,,,,,
R e s p e c t e d | | S i r , | | W e | | a r e | | p r o u d | | o f | | y o u | | a s | | o u r | | b e l o v e d | | P M . | | I | | h a v e | | t o | | d r a w | | y o u r | | a t t e n t i o n | | t o | | t h e | | f o l l o w i n g | | b u r n i n g | | i s s u e : |,,,,,,,,,,,,
| | | T o t a l | | b a n | | o n | | p r o d u c t i o n | | o f | | h a r m f u l | | p o l y | | b a g s | | a s | | t h e s e | | a r e | | c a u s i n g | | i n f e r t i l i t y | | o f | | s o i l , | | c l o g g i n g | | o f | | d r a i n s , | | d e a t h | | o f | | c o w s , | | r e l e a s e | | o f | | p o i s o n o u s | | g a g | | w h e n | | b u r n t | | a n d | | u n t i d i n e s s | | o f | | t o w n s / | | c i t i e s / | | b u s | | s t o p s | | / r a i l w a y | | s t a t i o n s . | | E v e n | | a | | s m a l l | | c o u n t r y | | l i k e | | B a n g l a d e s h | | b a n n e d | | i t | | a l m o s t | | 2 4 | | y e a r s | | a g o . | | I m p o s i n g | | b a n | | i n | | s o m e | | p o c k e t s | | o n | | i t s | | u s e | | p r o v e d | | t o | | b e | | f u t i l e .,,,,,,,,,,
T R I D I P | | K U M A R | | D A S,,,,,,,,,,,,,
D e a r | | S I R | | ," | | O U R | | H O N B L E | | P R I M E | | M I N I S T E R | | : | | Y O U | | A R E | | G E N I U S | | I N | | O U R | | 7 3 | | Y E A R S | | C O U N T R Y | | . | | Y O U R | | E Y E S | | A R E | | E V E R Y | | W H E R E | | F O R | | D E V E L O P M E N T | | O F | | O U R | | N A T I O N | | . | | Y O U R | | O N L Y | | O N E | | D R E A M | | T H A T | | I S | | I N D I A | | A N D | | I T S | | D E V E L O P M E N T | | . | | Y O U | | A L W A Y S | | K E E P | | Y O U R | | P R O M I S E | | . | | T O D A Y | | I | | R E M E M B E R | | I N | | T H E | | B I G I N I N G | | Y O U | | S A I D | | "" "" | | A C H E | | D I N | | A Y E G A | | "" . | | Y O U | | K E E P | | Y O U R | | P R O M I S E | | "" "" | | A C H E | | | | | |",,,,,,,,,,,,
R i t u r a j | | B o r a h,,,,,,,,,,,,,
S i r , | | T h e | | e m p l o y e e s | | o f | | a n y | | c e n t r a l / p u b l i c | | s e c t o r / | | M N C | | c o m p a n i e s | | w h o | | g o t | | f r e q u e n t | | t r a n s f e r s | | f r o m | | o n e | | s t a t e | | t o | | a n o t h e r , | | h e / s h e | | f a c e s | | l o t s | | o f | | d i f f i c u l t i e s | | i n | | t r a n s f e r r i n g | | / | | r e - r e g i s t e r i n g | | t h e i r | | v e h i c l e s | | i n | | t h e | | n e w | | s t a t e | | a n d | | p r a c t i c a l l y | | n o | | o n l i n e | | s y s t e m s | | w o r k s | | i n | | t h i s | | c a s e . | | W h e n | | h e / s h e | | r e - r e g i s t e r | | o r | | r e p a i d | | h i s | | r o a d | | t a x , | | b y | | t h a t | | t i m e | | t h e i r | | n e x t | | t r a n s f e r | | c o m e s | | a g a i n . | | S i r , | | i s | | i t | | p o s s i b l e | | t o | | m a k e | | o n e | | I n d i a | | o n e | | r e g i s t r a t i o n | | p o l i c y | | f o r | | t h e s e | | e m p l o y e e s . | | W e | | a r e | | r e a d y | | t o | | p a y | | e x t r a | | r o a d | | t a x | | i f | | r e q u i r e d .,,,,,,,,,
a j a y m e h t a 0 2,,,,,,,,,,,,,
p l e a s e | | s p e a k | | a b o u t | | t h e | | v i o l e n c e | | a g a i n s t | | d o c t o r s | | a t | | d r o p | | o f | | h a t | | b y | | a t t e n d a n t s | | a n d | | r e l a t i v e s | | o f | | s i c k | | p a t i e n t s | | i n | | b o t h | | p r i v a t e | | a n d | | g o v e r n m e n t | | h o s p i t a l s . I s | | t h e r e | | a n y | | p r o f e s s i o n a l | | w o r k i n g | | n o n | | s t o p | | f o r | | 2 4 | | t o | | 3 6 | | h o u r s | | r e g u l a r i l y | | a n d | | i s | | o n e | | o f | | m o s t | | l o w l y | | p a i d | | e m p l o y e e | | i n | | o r g a n i z a t i o n , | | y e t | | h e | | / / | | s h e | | i s | | b e a t e n | | b y | | r e l a t i v e s . | | p l e a s e | | a p p e a l | | p u b l i c | | t o | | s t o p | | t h i s | | n o n | | s e n s i c a l | | v i o l e n c e | | a g a i n s t | | d s o c t o r s,,,,,,,,,,,,
K a m l e s h | | P a t e l _ 1 4,,,,,,,,,,,,,
B e f o r e | | f e w | | d a y s | | a g o | | i | | h a d | | s e e d | | a | | n e w s | | i n | | Z e e | | N e w s | | c h a n n e l | | t h a t | | o u r | | c o u n t r y | | h a s | | b e c o m e | | N o . | | 1 | | i n | | B r i b e . | | I n | | i n d i a | | a l m o s t | | p e o p l e | | a c c e p t | | t h a t | | t h e y | | g i v e | | a n d | | t a k e | | b r i b e | | f o r | | m a k e | | t h e | | t h i n g s | | h a p p e n . | | O n e | | i n c c i d e n t | | c a m e | | t o | | m e | | b e f o r e | | s o m e | | t i m e | | t h r o u g h | | R T O | | o f f i c e | | t h e r e | | i s | | h u g e | | b r i b e | | g i v e n | | a n d | | t a k e n | | b y | | d i r e c t | | a n d | | i n d i r e c t . | | P l e a s e | | d o | | s o m e t h i n g | | f o r | | s u c h | | c o r r u p t i o n .,,,,,,,,,,,,,
P r a d e e p | | N a i k,,,,,,,,,,,,,
D e a r | | P M | | S i r , |,,,,,,,,,,,,
| I | | a m | | P r a d e e p | | N a i k | | f r o m | | B a n g a l o r e .,,,,,,,,,,,,,
j a y k i s h a n k u m a r | | s u t h a r,,,,,,,,,,,,,
आ द र ण ी य | | प ् र ध ा न म ं त ् र ी | | ज ी , | | म ै ं | | ज य क ि श न क ु म ा र | | आ क ु र ् ड ी | | प ु ण े | | स े | | ल ि ख | | र ह ा | | ह ु । | | आ प क ो | | म े र े | | औ र | | स ् व . श ् र ी ब ल व ं त स ि ं घ | | स ो ढ ़ ी | | ज ी | | क े | | प र ि व ा र | | क ी | | ओ र | | स े | | प ् र ण ा म । |,,,,,,,,,,,,
| इ स | | ब ा र | | क ी | | म न | | क ी | | ब ा त | | क ो | | ल े क े | | म ै ं | | क ु छ | | स ु ज ा व | | द े न ा | | च ा ह त ा | | ह ु । | | आ प क ो | | प त ा | | ह ै | | क ि | | भ ा र त ी य | | क ृ ष ि | | म े ं | | भ ा र त ी य | | ग ा य ो ं | | क ा | | य ो ग द ा न | | ब ह ु त | | प ् र ा च ी न | | क ा ल | | स े | | र ह ा | | ह ै , | | ल े क ि न | | ग त | | क ु छ | | व र ् ष ो ं | | म े ं | | इ स क ा | | म ह त ् व | | थ ो ड ़ ा | | क म | | ह ो | | ग य ा | | ह ै । | | ल ो ग | | र ा स ा य न ि क | | ख े त ी | | स े | | म ो ह ि त | | ह ै , | | ऐ स े | | म े ं | | अ ग र | | आ प | | म न | | क ी | | ब ा त | | द ् व ा र ा | | ल ो ग ो | | क ो | | ग ा य ो | | क ा | | म ह त ् व | | ब त ा ए ँ ग े | | त ो | | ज र ू र | | इ स स े | | क ि स ा न ो ं | | क ो | | फ ा य द ा | | ह ो ग ा । | | ध न ् य व ा द 🙏,,,,,,,,,,,
R h e s m a | | K a n h a i,,,,,,,,,,,,,
D e a r | | S i r ,,,,,,,,,,,,,
s u r j i t | | k u m a r,,,,,,,,,,,,,
s i r | | , e d u c a t e d | | s t u d e n t | | j o | | s t u d y | | | | c o m p l e t e | | k r | | c h u k e | | h a i n | | u n k o , a s s | | p a s s | | g r e e b | | b a c h o | | k o | | e d u c a t e | | k r n e | | k o | | b o l e n | | , a u r | | a p n e | | l o c a l | | c h o t e | | i n d u s t r i e s | | w a l o n | | k | | p r o d u c t | | k o | | n o | | p r o f i t | | n o | | l o s s | | k | | b a s e | | p r | | s a b h i | | m a l l , | | a u r | | s h o p p i n g | | c e n t r e | | m a i n | | c o m p u l s r y | | q o u t a | | r a k h n e | | k a | | p o l i c y | | b a n a y e , | | l o c a l | | p r o d u c t | | k o | | p r o d u t i o n | | c o s t | | p e | | s a l e | | k r , | | a u r | | b a d i | | c o m p a n y | | k a | | r a t e | | k u c h | | % | | i n c r e a s e | | k r | | , | | l o c a l | | p r o d u c t | | k | | l y e | | p u b l i c | | k o | | a t r a c t | | k r e | | a u r , i n c r e a s e d | | % | | c o s t | | s e | | l o s s | | p o r a | | h o | | j a y e g a , | | c h o t e | | u d y o g | | k o | | s a l e | | k a | | f a y d a | | h o g a | | a u r | | s u r v i v e | | k r e n g e,,,,
R a v i n d r a | | B i s h t,,,,,,,,,,,,,
S w a c h h | | B h a r a t | | a b h i y a a n | | n e e d s | | m o r e | | r e f o r m s . | | P u b l i c | | B a d l n e | | w a a l i | | n a h i | | j a b | | t a k | | n i y a m | | k a a n o o n | | a u r | | k a t h o r | | n a h i | | b a n a y e | | j a a y e n g e y . | | F i n e | | s h o u l d | | b e | | i m p o s e d | | o n | | p u b l i c | | i f | | p r o p e r | | d e c o m p o s e | | o f | | w a s t e | | i n | | f o r m | | o f | | a n y t h i n g | | i s | | n o t | | d o n e | | l i k e | | S p i t t i n g | | i n | | P u b l i c , | | t h r o w i n g | | w a s t e | | o n | | r o a d s . | | S i m i l a r l y | | a u t h o r i t i e s | | s h o u l d | | b e | | p u n i s h e d | | i f | | p r o p e r | | r u l e s | | a r e | | n o t | | f o l l o w e d | | o n | | g r o u n d s | | a s | | w e l l .,,,,,,,,,,,,
V E N K A T A _ 5 3 6,,,,,,,,,,,,,
s i r , | | w h e n | | y o u | | e x p e c t | | p e o p l e | | t o | | c o m p l a i n t | | i n | | a l l | | r e s p e c t s | | w e | | e x p e c t | | b a s i c | | s e r v i c e s | | f r o m | | G o v t | | d e p t . | | t h e r e | | a r e | | s e v e r a l | | i s s u e s | | a g a i n s t | | p a n c h y a t , | | e l e c t r i c i t y , | | I T | | d e p t s . | | I | | c a n | | s e n d | | t h o s e | | i s s u e s | | i f | | r e a l l y | | t h e y | | c a n | | b e | | r e s o l v e d . | | T o d a y | | I | | w i l l | | g i v e | | g e n e r i c | | s u g g e s t i o n | | o n | | a c c o u n t a b i l i t y | | o f | | g o v t | | d e p t s . | | f i r s t | | o f | | a l l | | d e p t s | | n e e d | | S L A s | | ( l i k e | | s t r e e t | | l i g h t | | f i x | | 1 | | d a y , | | d r a i n a g e | | c l e a r a n c e | | 5 | | d a y s | | m a x | | s i m i l a r l y | | i f | | n o | | r e s p o n s e | | o n | | G r e a v a n c e s | | w i t h | | i n | | s p e c i f i e d | | d a y s | | i t | | s h o u l d | | g o | | t o | | n x t | | l e v e l | | t h e n | | n x t | | s o | | o n | | t i l l | | y o u r | | l v l,,,,,,,,,
D e e p a k | | S h a r m a,,,,,,,,,,,,,
R e s p e c t e d | | S i r , A s | | w e | | a l l | | k n o w | | t h a t | | w e | | h a v e | | a | | h u g e | | p r o b l e m | | o f | | t r a f f i c | | i n | | a l l | | t h e | | m e t r o s | | a n d | | n o n | | m e t r o | | c i t i e s . | | A n d | | a s | | w e | | a r e | | g r o w i n g | | i n | | n u m b e r s , | | i t | | w i l l | | b e | | d i f f i c u l t | | t o | | d e a l | | t h i s | | i s s u e | | i n | | t h e | | c u r r e n t | | c i n e r e o u s | | t i l l | | t h e | | t i m e | | w e | | w i l l | | n o t | | i m p r o v e | | i n | | o u r | | d r i v i n g | | h a b i t s . | | L e t | | e v e r y o n e | | l e a r n | | a b o u t | | d r i v i n g | | a n d | | a p p l y | | f o r | | t h e | | N e w | | D r i v i n g | | l i c e n s e | | f r o m | | t h e | | b e g i n n i n g | | w i t h | | n e w | | r u l e s | | a n d | | r e g u l a t i o n s . | | C a n c e l | | a l l | | c u r r e n t | | d r i v i n g | | l i c e n s e s | | i n | | p h a s e s | | a n d | | l e t | | p e o p l e | | a p p l y | | f o r | | t h e | | n e w | | l i c e n s e | | w i t h | | p r o p e r | | t e s t | | p r o c e d u r e,,,,,,,,,,,
R a v i n d r a | | B i s h t,,,,,,,,,,,,,
R e s p e c t e d | | P M | | S a h a b |,,,,,,,,,,,,,
| i n s t e a d | | o f | | r a m | | m a n d i r | | o r | | m a s j i d | | i n | | a y o d h y a . . | | e k | | h o s p i t a l | | j o | | s i r f | | g a r e e b | | l o g o | | k e | | l i y e | | h o | | n i s h u k l k | | k h o l a | | j a a y e . | | j i s m e | | s w a s t h | | s e v a | | s a b h i | | g a r e e b | | l o g o | | k o | | n i s h l u l k | | p r a d a n | | k i | | j a a y e . . |,,,,,,,,,,,,,
| B h a g w a a n | | a u r | | a l l a h | | d o n o | | h e | | i s s | | n e k | | k a a m | | k e | | l i y e | | a p n a | | a a s h i r w a a d / d u a a y e i n | | z a r o o r | | d e n g e y . .,,,,,,,,,,,,,
N A G A | | A N U S H A | | P U V V A D A,,,,,,,,,,,,,
D e a r | | S i r ,,,,,,,,,,,,,
T A R U N | | K U M A R | | S H A R M A,,,,,,,,,,,,,
S i r , |,,,,,,,,,,,,
| W h y | | n o t | | t a k e | | u p | | t h e | | l o a n | | w a i v e r | | i s s u e | | o f | | f a r m e r s | | a l l | | o v e r | | I n d i a | | a s | | f a r m e r s | | a r e | | a f f e c t e d | | t h r o u g h | | o u t | | I n d i a | | n o t | | i n | | o n e | | o r | | t w o | | s t a t e s . | | | | Y o u | | a r e | | P r i m e | | M i n i s t e r | | o f | | w h o l e | | o f | | I n d i a | | a n d | | n o t | | o f | | B J P | | r u l e d | | s t a t e s . | | | | S i r , G o v e r n m e n t | | s h o u l d | | t a k e | | l o a n | | w a i v e r | | i s s u e | | o n | | a l l | | I n d i a | | b a s i s | | a s | | o n e | | t i m e | | m e a s u r e | | a n d | | s e t t l e | | i t | | o n c e | | f o r | | a l l . | | | | S i r , t h o u s a n d s | | o f | | c r o r e s | | o f | | l o a n | | h a s | | b e e n | | g r a b b e d | | b y | | m i l l i o n a i r e s | | o f | | I n d i a | | t h e n | | w h y | | n o t | | h e l p | | t h e | | f a r m e r s | | o u r | | A N N D A T A . | | | | T A R U N | | S H A R M A,,,,,,,,,,,
V e e r e s h | | S h i v a l i n g a y y a | | H i r e m a t h,,,,,,,,,,,,,
P r i m e | | M i n i s t e r | | j i |,,,,,,,,,,,,,
| A n y t h i n g | | t o o | | m u c h | | i s | | b a d . | | S i m i l a r l y | | t h e | | t o o | | m u c h | | i n c r e a s i n g | | p o p u l a t i o n | | o f | | I n d i a | | i s | | a l s o | | b a d | | f o r | | t h e | | p r o g r e s s | | o f | | o u r | | n a t i o n . | | B y | | k e e p i n g | | c o n t r o l | | o v e r | | t h e | | p o p u l a t i o n , | | w h a t e v e r | | p r o j e c t s | | w e | | i m p l e m e n t , | | w i l l | | g i v e | | b e t t e r | | r e s u l t s , | | o t h e r w i s e | | w h a t e v e r | | e f f o r t s | | w e | | m a k e , | | a r e | | g o i n g | | t o | | b e | | w a s t e ," | | w i t h o u t | | t h e | | e x p e c t e d | | r e s u l t s . | | a s | | y o u | | a r e | | p r o m o t i n g | | m a n y | | "" A b h i y a n s "" ", |,,,,,,,
"| P l e a s e | | i n t r o d u c e | | t h e | | "" J a n a | | S a n k h y a | | N i y a n t r a n | | A b h i y a n "" | | f o r | | t h e | | f a s t | | d e v e l o p m e n t | | o f | | o u r | | n a t i o n . | | A l s o | | p l e a s e | | r e a d | | t h e | | a t t a c h m e n t s .",,,,,,,,,,,,,
